#{"t_start": 1764790684.3326151, "env_id": "None"}
r,l,t
-43.0,4,7.047036
-27.0,8,7.078929
-47.0,1,7.083776
-47.0,1,7.089361
-46.0,2,7.099157
-37.0,4,7.11978
-47.0,1,7.123244
-46.0,2,7.129157
-47.0,1,7.132343
-47.0,1,7.135899
297.0,141,7.578988
-45.0,2,7.585366
-47.0,1,7.588209
-47.0,1,7.591136
75.0,50,7.733763
-7.0,10,7.760777
-43.0,2,7.766023
-32.0,4,7.776825
-45.0,2,7.782041
-40.0,3,7.789876
-47.0,1,7.792713
-46.0,1,7.795347
-32.0,6,7.810092
-46.0,1,7.812899
-46.0,1,7.815725
-44.0,2,7.820802
-46.0,1,7.823498
-47.0,1,7.826213
-46.0,1,7.829234
-26.0,9,7.862007
21.0,29,7.941574
-46.0,1,7.944566
72.0,33,8.03144
-40.0,7,8.057668
-31.0,4,8.070219
-46.0,2,8.075857
-41.0,3,8.084111
193.0,135,8.473973
-47.0,1,8.476951
346.0,145,8.878015
-27.0,7,8.896675
120.0,64,9.063139
-46.0,2,9.07647
115.0,52,9.21283
-37.0,4,9.22326
10.0,14,9.26911
-46.0,2,9.283104
315.0,145,9.668442
-46.0,1,9.670977
-45.0,2,9.676055
-47.0,1,9.678559
424.0,162,10.151105
-47.0,1,10.154104
569.0,237,10.837514
-46.0,1,10.840554
-46.0,2,10.846223
66.0,32,10.941392
445.0,209,11.546401
-12.0,19,11.606028
-47.0,1,11.609172
-47.0,1,11.612193
-46.0,1,11.615326
-47.0,1,11.617941
-47.0,1,11.620761
-45.0,2,11.625986
-46.0,2,11.631291
-47.0,1,11.634082
-41.0,5,11.646714
-41.0,3,11.660328
80.0,33,11.743631
-46.0,2,11.748673
-44.0,2,11.7542
-46.0,1,11.761379
-47.0,1,11.765325
-33.0,5,11.778526
-46.0,1,11.78128
-46.0,2,11.786292
-47.0,1,11.789089
55.0,38,11.906934
-47.0,1,11.909613
231.0,67,12.109905
-47.0,1,12.112847
-47.0,1,12.116029
-46.0,2,12.121432
1111.0,382,16.120285
-45.0,3,16.138239
-47.0,1,16.141442
-47.0,1,16.144798
-47.0,1,16.147969
-46.0,1,16.151446
-46.0,1,16.154826
275.0,98,16.458854
-20.0,7,16.478074
-2.0,13,16.513508
-47.0,1,16.516732
223.0,81,16.800617
-47.0,1,16.803523
-37.0,4,16.814059
-47.0,1,16.816919
-32.0,5,16.829764
81.0,56,16.995691
-47.0,1,16.998426
2.0,16,17.039684
-42.0,2,17.046193
-47.0,1,17.049219
-47.0,1,17.052009
-23.0,17,17.105237
1116.0,400,18.261676
899.0,264,19.049205
-47.0,1,19.052503
-42.0,2,19.058186
-47.0,1,19.060933
-47.0,1,19.063866
585.0,219,19.67528
-47.0,1,19.677954
-47.0,1,19.680763
429.0,128,20.07166
-46.0,1,20.074631
4.0,16,20.122028
97.0,37,20.239896
-38.0,6,20.25898
-46.0,1,20.26226
-46.0,1,20.271024
-31.0,7,20.292749
-46.0,2,20.298671
-45.0,2,20.304883
-42.0,4,20.316463
-46.0,1,20.319732
340.0,134,20.721238
-46.0,1,20.723958
-40.0,3,20.731923
-46.0,1,20.734736
-44.0,3,20.742349
-46.0,2,20.748283
1096.0,344,21.727245
-47.0,1,21.730341
65.0,31,21.817862
-46.0,1,21.822233
-41.0,6,21.840118
-46.0,2,21.847435
241.0,123,23.699143
-47.0,1,23.702147
414.0,166,24.229271
-47.0,1,24.232104
88.0,38,24.338212
-47.0,1,24.340902
89.0,34,24.445034
164.0,68,24.648891
-46.0,2,24.655217
483.0,141,25.074284
-47.0,1,25.076982
117.0,69,25.262336
-44.0,4,25.273072
-47.0,1,25.275801
157.0,61,25.445426
-35.0,4,25.456125
316.0,121,25.789991
-36.0,4,25.800204
-47.0,1,25.803567
274.0,95,26.124921
609.0,188,26.958115
-41.0,3,26.969916
20.0,17,27.0448
-47.0,1,27.049099
73.0,30,27.198009
-47.0,1,27.202889
-36.0,4,27.228788
-46.0,1,27.233872
-47.0,1,27.23891
-47.0,1,27.243191
-47.0,1,27.247682
237.0,78,27.581407
43.0,29,27.696861
-47.0,1,27.70103
-47.0,1,27.706082
-44.0,3,27.719571
-47.0,1,27.72373
-45.0,3,27.735066
324.0,114,28.243706
-31.0,8,28.274271
3.0,19,28.35339
-29.0,6,28.374095
-47.0,1,28.377762
-47.0,1,28.381386
-29.0,6,28.410452
499.0,157,29.139224
539.0,212,29.797199
301.0,107,30.104152
-47.0,1,30.106944
-32.0,13,30.142658
-46.0,2,30.149387
-46.0,1,30.152855
114.0,54,30.326189
-42.0,2,30.331424
-47.0,1,30.334419
-47.0,1,30.337253
-47.0,1,30.340103
-41.0,2,30.345424
-47.0,1,30.34831
-28.0,9,30.371936
-42.0,3,30.37951
-21.0,8,30.399789
-46.0,2,30.413054
-47.0,1,30.416309
254.0,95,32.115118
-47.0,1,32.117848
135.0,46,32.250609
-46.0,2,32.261045
-47.0,1,32.266628
-44.0,2,32.272844
-43.0,2,32.278774
85.0,56,32.445686
-47.0,1,32.448481
-47.0,1,32.451227
-46.0,1,32.454247
149.0,61,32.630675
-47.0,1,32.633448
-47.0,1,32.636193
-47.0,1,32.638958
30.0,28,32.719588
536.0,185,33.253923
-46.0,2,33.259146
-46.0,1,33.262024
-47.0,1,33.264869
63.0,36,33.370599
-41.0,4,33.387677
-5.0,13,33.43537
45.0,22,33.499421
15.0,15,33.543272
313.0,109,33.851423
-46.0,1,33.854246
-47.0,1,33.857058
-33.0,5,33.869593
-47.0,1,33.872703
-44.0,3,33.880482
419.0,115,34.206878
9.0,18,34.262618
-44.0,2,34.268358
168.0,62,34.455316
-47.0,1,34.458128
-30.0,5,34.470832
-47.0,1,34.473747
-44.0,2,34.48095
-47.0,1,34.483981
-44.0,2,34.489531
-11.0,16,34.539684
-47.0,1,34.54283
670.0,209,35.127253
24.0,20,35.190737
18.0,36,35.29151
-42.0,2,35.296815
-47.0,1,35.299736
-45.0,2,35.304994
-45.0,3,35.313177
-4.0,19,35.368664
318.0,108,35.676701
765.0,225,36.333344
-47.0,1,36.33638
-41.0,5,36.349761
-47.0,1,36.352418
-47.0,1,36.355106
-10.0,9,36.37739
-45.0,2,36.38268
-47.0,1,36.38562
-47.0,1,36.392967
38.0,21,36.445504
-26.0,12,36.484812
16.0,19,36.547987
-47.0,1,36.550798
-47.0,1,36.553424
-32.0,6,36.569465
-46.0,1,36.572435
-34.0,6,36.59036
9.0,16,36.641746
-46.0,1,36.644697
-46.0,1,36.647605
116.0,57,36.820595
-47.0,1,36.824155
-38.0,4,36.837979
541.0,167,37.295412
-46.0,1,37.298298
-3.0,12,37.338479
26.0,18,37.3873
141.0,44,37.523363
-46.0,1,37.532943
15.0,15,37.578794
-47.0,1,37.581752
-28.0,5,37.595955
-47.0,1,37.599148
-47.0,1,37.601939
26.0,18,37.653164
178.0,71,37.848095
-47.0,1,37.850888
-47.0,1,37.853752
-32.0,6,37.870105
-44.0,4,39.403026
-46.0,1,39.407772
-46.0,1,39.412516
-2.0,29,39.545064
-26.0,13,39.604078
-47.0,1,39.611067
-46.0,1,39.616715
-46.0,1,39.621802
10.0,14,39.688149
189.0,64,39.963989
-47.0,1,39.96784
369.0,94,40.381285
-6.0,9,40.41722
-14.0,13,40.47873
-47.0,1,40.48384
73.0,30,40.620277
-47.0,1,40.624824
-47.0,1,40.629025
-46.0,2,40.637126
-47.0,1,40.641014
-47.0,1,40.644934
-17.0,10,40.690361
72.0,31,40.836378
-47.0,1,40.842106
77.0,37,40.998527
-1.0,25,41.104357
-44.0,4,41.124111
-46.0,1,41.12845
59.0,49,41.330185
-47.0,1,41.33402
-47.0,1,41.337924
-47.0,1,41.341703
-18.0,8,41.369047
-47.0,1,41.37276
-47.0,1,41.376223
1019.0,293,42.561103
-46.0,2,42.566344
61.0,27,42.64158
-47.0,1,42.644313
37.0,22,42.705879
-47.0,1,42.709662
-47.0,1,42.712416
-47.0,1,42.715137
35.0,27,42.781318
-43.0,2,42.786275
95.0,51,42.944316
-47.0,1,42.947017
-34.0,4,42.958079
-42.0,2,42.963875
-25.0,7,42.982895
-46.0,1,42.985656
-28.0,7,43.004767
-47.0,1,43.007869
27.0,29,43.089894
-43.0,5,43.103153
-47.0,1,43.106022
85.0,38,43.211137
-35.0,4,43.229827
-44.0,3,43.237895
-47.0,1,43.240694
-47.0,1,43.243556
80.0,60,43.414744
-47.0,1,43.417627
-41.0,3,43.430922
-47.0,1,43.43576
-46.0,1,43.439079
-39.0,3,43.446918
-46.0,2,43.452307
-46.0,1,43.45506
-47.0,1,43.457741
-27.0,6,43.472525
252.0,67,43.657353
-47.0,1,43.660175
210.0,75,43.885288
1002.0,286,44.689776
-47.0,1,44.692893
-46.0,1,44.696002
-47.0,1,44.698763
4.0,13,44.732121
-47.0,1,44.734894
-22.0,8,44.755432
-44.0,4,44.772414
40.0,25,44.841856
622.0,181,45.413646
-40.0,5,45.426297
-42.0,2,45.431574
56.0,29,45.50913
-47.0,1,45.511856
-44.0,2,45.517208
-40.0,4,45.527825
-46.0,1,45.531097
30.0,26,45.605825
-47.0,1,45.609058
-47.0,1,45.612005
-46.0,1,45.614955
229.0,62,45.788275
-47.0,1,45.791496
-47.0,1,45.794507
0.0,19,45.85383
-47.0,1,45.856602
-47.0,1,45.859254
109.0,48,46.010505
-46.0,1,46.013737
-46.0,1,46.016514
-46.0,1,46.019584
-46.0,2,46.025204
-46.0,1,46.0281
-44.0,4,46.039471
-43.0,2,46.045258
-46.0,1,46.048467
-47.0,1,46.051337
891.0,262,48.317292
-3.0,10,48.345307
-1.0,24,48.417377
17.0,21,48.48238
-13.0,10,48.508653
-26.0,8,48.531665
224.0,72,48.739462
-47.0,1,48.742289
438.0,144,49.174716
-47.0,1,49.177452
-26.0,10,49.210303
10.0,19,49.259488
128.0,57,49.414334
-46.0,1,49.41712
530.0,132,49.785926
130.0,45,49.925606
-43.0,2,49.931239
-46.0,1,49.934436
221.0,85,50.188526
-47.0,1,50.19131
-46.0,1,50.194153
-47.0,1,50.197015
-38.0,4,50.209128
-46.0,2,50.214463
87.0,35,50.311608
-47.0,1,50.314768
-47.0,1,50.317723
288.0,104,50.610475
-39.0,3,50.618375
-47.0,1,50.621051
-43.0,3,50.629452
-36.0,6,50.651464
304.0,92,50.902273
-46.0,1,50.905042
-34.0,7,50.923392
-47.0,1,50.926766
91.0,42,51.04535
706.0,231,51.727524
504.0,149,52.140081
-46.0,1,52.143081
52.0,34,52.253652
-46.0,1,52.256406
685.0,216,53.144246
-47.0,1,53.149925
670.0,195,53.971892
-41.0,4,53.991203
-46.0,1,53.996408
20.0,25,54.093027
136.0,64,54.379433
-46.0,1,54.383721
-44.0,2,54.391556
-43.0,2,54.399115
-24.0,8,54.436944
-37.0,8,56.229151
335.0,100,56.513677
-16.0,11,56.55275
-47.0,1,56.555874
51.0,39,56.673114
-47.0,1,56.67595
105.0,36,56.779232
-47.0,1,56.78249
-33.0,10,56.810078
51.0,23,56.875079
-47.0,1,56.877834
-47.0,1,56.880708
-45.0,2,56.88623
-45.0,2,56.891726
-47.0,1,56.894892
-46.0,2,56.900409
-47.0,1,56.903461
43.0,26,56.984962
99.0,46,57.113132
458.0,142,57.52103
-47.0,1,57.523809
-47.0,1,57.527012
50.0,26,57.600302
-46.0,1,57.60305
-47.0,1,57.605831
-44.0,2,57.610939
709.0,197,58.171121
19.0,20,58.232018
29.0,24,58.304653
-47.0,1,58.307805
-47.0,1,58.310767
-47.0,1,58.313577
-47.0,1,58.316436
-34.0,9,58.339474
-44.0,3,58.347392
-46.0,2,58.352951
-26.0,7,58.372357
-46.0,1,58.375329
8.0,12,58.413725
-46.0,1,58.416529
40.0,40,58.542078
-46.0,2,58.547629
-47.0,1,58.550652
0.0,14,58.588435
1.0,12,58.627918
707.0,203,59.197411
-43.0,2,59.202912
-47.0,1,59.205636
-47.0,1,59.208404
-31.0,5,59.227102
577.0,147,59.654739
58.0,28,59.725487
-43.0,2,59.731291
-32.0,10,59.769011
4.0,16,59.811435
-47.0,1,59.814235
-43.0,4,59.825434
-41.0,6,59.848031
-45.0,2,59.853654
-46.0,1,59.856447
-25.0,6,59.872883
94.0,38,59.978643
-41.0,6,59.994433
-28.0,5,60.008036
-46.0,2,60.013974
-47.0,1,60.01702
206.0,68,60.203256
-47.0,1,60.206114
8.0,15,60.24589
-47.0,1,60.249191
-35.0,5,60.269613
-46.0,1,60.272861
-28.0,9,60.297331
-28.0,5,60.310814
360.0,129,60.694527
107.0,38,60.799163
-47.0,1,60.802124
-9.0,11,60.832756
-47.0,1,60.835792
113.0,51,60.987523
-37.0,4,60.999404
151.0,49,61.13575
24.0,33,61.225685
537.0,206,61.813985
677.0,192,63.793155
-10.0,9,63.817228
372.0,119,64.15332
-46.0,1,64.156085
6.0,15,64.20277
-47.0,1,64.205959
-9.0,10,64.234511
-47.0,1,64.237782
973.0,255,65.012583
-27.0,8,65.034663
-42.0,3,65.043925
-47.0,1,65.04776
88.0,34,65.141074
-47.0,1,65.144001
-46.0,2,65.149414
-47.0,1,65.152438
109.0,55,65.316521
803.0,237,66.273508
-47.0,1,66.278121
-39.0,6,66.302695
-37.0,6,66.325641
-47.0,1,66.329785
26.0,35,66.475413
-21.0,9,66.508724
-24.0,15,66.57082
-47.0,1,66.583609
-47.0,1,66.589636
167.0,56,66.847442
-5.0,17,66.929332
-47.0,1,66.934112
83.0,43,67.112002
-46.0,1,67.120517
116.0,56,67.349123
-47.0,1,67.353203
94.0,42,67.516588
-45.0,3,67.529174
326.0,107,67.95572
-40.0,5,67.985297
-41.0,2,67.998372
255.0,85,68.37716
53.0,34,68.541718
-39.0,3,68.555524
777.0,208,69.207834
157.0,70,69.40493
-24.0,12,69.437109
-47.0,1,69.439997
607.0,178,69.962308
-42.0,2,69.968128
-47.0,1,69.977496
-42.0,5,69.992619
-4.0,15,70.03367
-32.0,11,70.069994
23.0,21,70.139308
220.0,78,70.357479
7.0,13,70.396423
88.0,32,70.478574
937.0,238,72.616663
196.0,69,72.809418
381.0,102,73.099923
27.0,36,73.22347
-47.0,1,73.226596
635.0,177,73.748163
-47.0,1,73.751063
-47.0,1,73.753851
-47.0,1,73.756742
900.0,262,74.502429
-46.0,2,74.508061
-42.0,4,74.518456
-42.0,2,74.524085
-46.0,1,74.527468
23.0,34,74.619677
-34.0,5,74.636204
-9.0,11,74.669551
-44.0,2,74.675283
-42.0,4,74.686099
-26.0,9,74.712355
-46.0,1,74.715209
-34.0,7,74.733726
-40.0,5,74.755154
316.0,88,75.001008
713.0,213,75.613393
28.0,27,75.697715
1232.0,313,76.565015
-45.0,2,76.570779
-7.0,11,76.607248
240.0,100,76.874191
-46.0,1,76.876951
431.0,126,77.2593
-46.0,1,77.26199
402.0,123,77.608826
484.0,138,80.02672
182.0,72,80.528685
224.0,77,81.219147
-46.0,1,81.248756
-21.0,20,81.415831
263.0,89,81.856003
18.0,19,82.23734
-10.0,10,82.302355
431.0,109,82.615935
561.0,144,83.034505
-19.0,14,83.071176
-31.0,7,83.09053
-47.0,1,83.093478
-47.0,1,83.09625
-46.0,2,83.101591
-47.0,1,83.104712
-46.0,2,83.110166
470.0,116,83.43548
-24.0,9,83.460664
-21.0,11,83.491793
-47.0,1,83.494772
364.0,118,83.849288
-44.0,2,83.854693
422.0,142,84.241569
-46.0,1,84.245065
172.0,67,84.442396
175.0,78,84.65917
-18.0,7,84.685502
-35.0,7,84.705066
16.0,20,84.763611
933.0,276,85.555419
-46.0,1,85.558292
-46.0,2,85.563523
-43.0,3,85.571157
-45.0,2,85.576415
113.0,49,85.717733
1076.0,281,88.555292
-47.0,1,88.558138
-47.0,1,88.561141
-46.0,2,88.566692
-5.0,20,88.624925
749.0,200,89.207549
-46.0,1,89.210425
-47.0,1,89.21341
1105.0,325,91.609574
762.0,216,92.245502
-44.0,3,92.258856
-46.0,1,92.263999
-31.0,8,92.309589
-47.0,1,92.315048
908.0,216,93.218646
0.0,11,93.269565
-47.0,1,93.276206
1.0,15,93.347095
-41.0,3,93.360522
-38.0,5,93.388054
77.0,37,93.545487
-45.0,2,93.555287
-37.0,6,93.577302
-47.0,1,93.585716
-21.0,14,93.644826
267.0,102,94.063233
1578.0,400,95.645253
-39.0,6,95.661609
-44.0,2,95.667228
-47.0,1,95.670165
-47.0,1,95.67315
12.0,17,95.720889
31.0,19,95.774451
53.0,25,95.84677
936.0,246,96.55698
-11.0,15,96.599812
-41.0,4,96.610878
-21.0,8,96.632468
596.0,149,97.058701
-46.0,1,97.061603
986.0,261,99.274444
-47.0,1,99.277294
-38.0,4,99.288403
218.0,74,99.51328
-3.0,22,99.57899
-47.0,1,99.581738
-47.0,1,99.5851
-45.0,2,99.59079
-35.0,5,99.603791
105.0,42,99.718732
191.0,58,99.881075
-45.0,2,99.886342
209.0,68,100.076201
-20.0,13,100.109206
1280.0,376,101.219358
20.0,28,101.302598
97.0,51,101.446425
-47.0,1,101.449459
79.0,35,101.569895
267.0,86,101.818873
-41.0,3,101.82876
-13.0,11,101.859777
-36.0,8,101.882099
349.0,114,102.193071
-47.0,1,102.19591
487.0,137,102.6001
47.0,22,102.664478
1.0,12,102.696306
-46.0,2,102.701468
54.0,34,102.797319
177.0,64,102.979235
-25.0,12,103.011995
66.0,34,103.111405
-47.0,1,103.115105
-46.0,1,103.118006
1758.0,400,104.237165
80.0,31,104.327238
-45.0,2,104.33245
-47.0,1,104.335246
257.0,87,104.57951
-46.0,2,104.585946
-46.0,1,104.595368
-39.0,3,104.604141
748.0,215,107.137649
-40.0,3,107.155303
597.0,178,107.869724
117.0,55,108.13051
-37.0,6,108.160028
31.0,26,108.287136
-46.0,1,108.296575
-43.0,2,108.308052
-44.0,2,108.318219
1286.0,400,109.533001
-24.0,11,109.562944
27.0,19,109.619164
89.0,51,109.758919
293.0,111,110.075576
134.0,59,110.239167
-47.0,1,110.242166
608.0,173,110.721118
-47.0,1,110.72428
30.0,24,110.792151
-24.0,9,110.822428
-20.0,11,110.852532
212.0,69,111.064145
-47.0,1,111.066993
-47.0,1,111.069926
291.0,99,111.339898
-45.0,2,111.345358
-14.0,11,111.375683
42.0,24,111.445711
-47.0,1,111.448808
-43.0,2,111.454226
42.0,30,111.542658
-46.0,2,111.548813
50.0,27,111.6188
-46.0,1,111.62155
3.0,12,111.659093
1159.0,278,112.456518
35.0,35,112.558482
-2.0,14,112.601576
298.0,77,112.812381
-46.0,1,112.815478
-37.0,4,112.826026
-1.0,23,112.892703
-42.0,4,112.902763
-43.0,2,112.90824
-47.0,1,112.911044
73.0,39,113.021065
128.0,63,113.197621
-47.0,1,113.200428
1215.0,307,115.531494
313.0,99,115.804139
176.0,58,115.974998
-17.0,10,116.00176
292.0,89,116.255593
572.0,181,116.745142
1605.0,400,117.870634
-40.0,6,117.886892
-47.0,1,117.889772
234.0,69,118.078034
-21.0,13,118.11119
507.0,132,118.497744
112.0,45,118.680617
-7.0,19,118.7616
18.0,20,118.836956
-46.0,1,118.841115
212.0,75,119.151575
945.0,247,120.167284
-24.0,10,120.206499
292.0,93,120.620116
477.0,158,121.286811
1238.0,340,123.874855
1539.0,400,124.996696
4.0,19,125.047415
435.0,126,125.392457
51.0,36,125.492339
299.0,82,125.730122
628.0,184,126.245347
589.0,189,126.777648
167.0,78,126.99128
141.0,63,127.173375
1173.0,295,127.981494
20.0,16,128.025935
443.0,161,128.485349
-34.0,8,128.507166
436.0,226,130.623138
-32.0,5,130.643099
350.0,107,130.959767
-45.0,2,130.965417
-38.0,3,130.973493
132.0,50,131.112508
40.0,25,131.185967
300.0,92,131.430853
18.0,16,131.479406
249.0,90,131.74003
38.0,29,131.891623
-26.0,9,131.927771
-44.0,2,131.935788
1435.0,345,133.33908
56.0,45,133.517156
481.0,149,134.117777
184.0,70,134.427949
-47.0,1,134.432592
-16.0,16,134.510567
22.0,20,134.607733
349.0,109,134.976919
334.0,145,135.398957
-38.0,4,135.415155
-10.0,12,135.44852
-20.0,10,135.474851
433.0,117,135.79648
125.0,47,135.922587
175.0,70,136.141097
0.0,13,136.175181
1599.0,400,138.787085
833.0,229,139.425669
1560.0,400,140.564333
638.0,169,141.04138
145.0,50,141.182011
-38.0,5,141.200982
139.0,51,141.357162
392.0,111,141.661018
205.0,84,141.895205
130.0,54,142.054407
543.0,140,142.464509
72.0,38,142.569309
-47.0,1,142.572216
-38.0,3,142.580146
189.0,79,142.798319
1502.0,398,143.930405
692.0,184,146.331371
121.0,60,146.602508
-47.0,1,146.606588
678.0,196,147.429108
26.0,21,147.525309
120.0,52,147.771233
452.0,153,148.26268
-43.0,2,148.268109
-41.0,6,148.283793
291.0,85,148.514854
314.0,88,148.772446
25.0,21,148.832197
902.0,283,149.607078
770.0,210,150.193089
676.0,199,150.773014
119.0,49,150.907151
385.0,128,151.269119
14.0,15,151.307221
-47.0,1,151.31001
1565.0,400,152.430765
10.0,14,152.469932
243.0,81,154.198039
191.0,87,154.452014
-40.0,5,154.473096
-45.0,2,154.478781
-47.0,1,154.481686
-12.0,12,154.518313
128.0,54,154.687701
-47.0,1,154.690942
387.0,107,155.020568
136.0,51,155.168323
376.0,110,155.468231
963.0,249,156.184148
1180.0,312,157.069252
10.0,17,157.112251
1068.0,324,158.081602
-46.0,1,158.094531
540.0,163,158.776744
116.0,63,159.010924
892.0,254,160.072754
-47.0,1,160.07755
240.0,100,160.491967
132.0,57,162.338118
147.0,47,162.47068
60.0,34,162.566184
-24.0,18,162.612704
108.0,41,162.721632
-47.0,1,162.724475
276.0,88,162.97231
-47.0,1,162.975269
33.0,21,163.031064
934.0,275,163.809676
-45.0,3,163.817841
592.0,179,164.319569
-44.0,2,164.324986
448.0,146,164.746947
323.0,95,164.99822
479.0,140,167.77577
1229.0,326,168.717566
110.0,74,168.917876
73.0,31,169.010515
703.0,207,169.598986
678.0,208,170.177476
1428.0,400,173.468219
-47.0,1,173.478171
-43.0,2,173.491707
558.0,177,174.251691
-47.0,1,174.254514
-44.0,2,174.259961
1736.0,400,175.392421
-40.0,4,175.403489
-25.0,6,175.419302
-38.0,5,175.432357
204.0,98,175.698034
62.0,27,175.771247
1583.0,400,176.878477
1808.0,400,178.003893
-47.0,1,178.007248
1492.0,400,180.615427
216.0,74,180.824941
-47.0,1,180.828838
282.0,103,181.136952
1699.0,400,182.312699
36.0,29,182.406053
398.0,113,182.725718
5.0,19,182.780654
62.0,42,182.90057
93.0,48,183.033369
1568.0,400,184.157862
17.0,18,184.257879
147.0,61,184.517049
-28.0,8,184.554579
227.0,79,184.866236
-47.0,1,184.87127
1613.0,400,186.520418
1132.0,345,189.222934
-47.0,1,189.225789
13.0,23,189.286482
1507.0,400,190.406719
-41.0,3,190.414759
1280.0,386,191.512838
62.0,35,191.624163
1580.0,400,192.764509
282.0,115,193.079404
1235.0,320,193.988107
336.0,95,194.251222
239.0,72,195.933204
1045.0,300,196.861194
-6.0,11,196.890337
-24.0,7,196.908738
1553.0,400,198.444291
1516.0,400,200.133058
313.0,114,200.570032
-31.0,9,200.596158
336.0,122,200.942533
721.0,258,201.680066
1403.0,371,204.191303
1642.0,400,205.301807
389.0,112,205.612208
77.0,31,205.696613
2.0,24,205.765898
1398.0,400,206.882679
10.0,17,206.934551
732.0,209,207.52937
-38.0,5,207.54317
609.0,195,208.08646
48.0,31,208.172948
741.0,265,208.924819
872.0,277,209.706267
123.0,48,209.842508
201.0,77,211.953461
1429.0,400,213.607584
1487.0,400,214.764387
-44.0,2,214.770749
332.0,131,215.134224
47.0,37,215.240439
-25.0,7,215.258688
68.0,30,215.343173
337.0,129,215.714795
905.0,352,216.754814
1623.0,400,217.875515
-43.0,3,217.884037
1187.0,400,220.557142
913.0,277,221.332384
471.0,210,221.928546
169.0,49,222.060958
1545.0,400,223.185711
69.0,46,223.318769
894.0,294,224.445848
1327.0,400,226.129062
-47.0,1,226.134015
132.0,55,226.375425
-40.0,3,226.38738
1426.0,400,229.188703
783.0,295,230.007696
1650.0,400,231.148611
1372.0,400,232.309112
-13.0,9,232.341317
42.0,29,232.419114
1077.0,361,233.442732
